Latin Name,Common Name,Reference,Original Map No(s).,SHP/*
Olneya tesota,tesota,Little (1976),103,olneteso
Opuntia fulgida,jumping cholla,Little (1976),104,opunfulg
Osmanthus americanus,devilwood,Little (1977),90,osmaamer
Ostrya chisosensis,Chisos hophornbean,Little (1976),105,ostrchis
Ostrya knowltonii,Knowlton hophornbeam,Little (1976),106,ostrknow
Ostrya virginiana,eastern hophornbeam,Little (1971),"146-N, 146-W, 146-E",ostrvirg
Oxydendrum arboreum,sourwood,Little (1977),91,oxydarbo
Parkinsonia aculeata,Jerusalem thorn,Little (1976),107,parkacul
Persea borbonia,redbay,Little (1977),92,persborb
Photinia arbutifolia,Christmas berry,Little (1976),"109-NW, 109-SW",photarbu
Picea breweriana,Brewer spruce,Little (1971),36-W,picebrew
Picea chihuahuana,chihuahua spruce,Gordon (1968),"Fig. 5, Page 882",picechih
Picea engelmannii,Engelmann spruce,Little (1971),"37-W, 37-N",piceenge
Picea glauca,white spruce,Little (1971),"39-W, 39-E, 39-N",piceglau
Picea mariana,black spruce,Little (1971),"38-N, 38-E",picemari
Picea pungens,blue spruce,Little (1971),40-W,picepung
Picea rubens,red spruce,Little (1971),"41-N, 41-E",picerube
Picea sitchensis,Sitka spruce,Little (1971),"42-W, 42-N",picesitc
Picramnia pentandra,bitterbush,Little (1978),228,picrpent
Pinckneya pubens,pinckneya,Little (1977),93,pincpube
Pinus albicaulis,whitebark pine,Little (1971),"43-W, 43-N",pinualbi
Pinus aristata,bristlecone pine,Little (1971),44-W,pinuaris
Pinus attenuata,knobcone pine,Little (1971),48-W,pinuatte
Pinus ayacahuite,Mexican white pine,Critchfield and Little (1966),9,pinuayac
Pinus balfouriana,foxtail pine,Little (1971),45-W,pinubalf
Pinus banksiana,jack pine,Little (1971),"46-N, 46-E",pinubank
Pinus caribaea,Caribbean pine,Critchfield and Little (1966),46,pinucari
Pinus cembroides,Mexican pinyon,Little (1971),"47-W, 47-N",pinucemb
Pinus clausa,sand pine,Little (1971),49-E,pinuclau
Pinus contorta,lodgepole pine,Little (1971),"50-W, 50-N",pinucont
Pinus cooperi,Cooper pine,Critchfield and Little (1966),51,pinucoop
Pinus coulteri,Coulter pine,Little (1971),51-W,pinucoul
Pinus cubensis,Cuban pine,Critchfield and Little (1966),46,pinucube
Pinus culminicola,Potosi pinyon,Critchfield and Little (1966),18,pinuculm
Pinus douglasiana,Douglas pine,Critchfield and Little (1966),52,pinudoug
Pinus durangensis,Durango pine,Critchfield and Little (1966),50,pinudura
Pinus echinata,shortleaf pine,Little (1971),52-E,pinuechi
Pinus edulis,pinyon,Little (1971),53-W,pinuedul
Pinus elliottii,slash pine,Little (1971),54-E,pinuelli
Pinus engelmannii,Apache pine,Little (1971),"55-W, 55-N",pinuenge
Pinus flexilis,limber pine,Little (1971),"56-W, 56-N",pinuflex
Pinus glabra,spruce pine,Little (1971),58-E,pinuglab
Pinus greggii,Gregg pine,Critchfield and Little (1966),60,pinugreg
Pinus hartwegii,Hartweg pine,Critchfield and Little (1966),51,pinuhart
Pinus jeffreyi,Jeffrey pine,Little (1971),57-W,pinujeff
Pinus lambertiana,sugar pine,Little (1971),59-W,pinulamb
Pinus lawsonii,Lawson pine,Critchfield and Little (1966),53,pinulaws
Pinus leiophylla,Chihuahua pine,"Little (1971), Critchfield and Little (1966)","61-W, 61-N, 22",pinuleio
Pinus longaeva,Intermountain bristlecone pine,"Bailey, 1970; Little, 1971","p. 215, 44W",pinulong
Pinus lumholtzii,Lumholtz pine,Critchfield and Little (1966),23,pinulumh
Pinus maximartinezii,Mart?nez pinyon,Critchfield and Little (1966),15,pinumaxi
Pinus michoacana,Michoacï¿½n pine,Critchfield and Little (1966),50,pinumich
Pinus monophylla,singleleaf pinyon,Little (1971),60-W,pinumono
Pinus monticola,western white pine,Little (1971),62-W,pinumont
Pinus montezumae,Montezuma pine,Critchfield and Little (1966),49,pinumtez
Pinus muricata,bishop pine,Little (1971),63-W,pinumuri
Pinus nelsonii,Nelson pinyon,Critchfield and Little (1966),18,pinunels
Pinus occidentalis,West Indian pine,Critchfield and Little (1966),46,pinuocci
Pinus oocarpa,Nicaraguan pitch pine; ocote pine,Critchfield and Little (1966),61,pinuooca
Pinus palustris,longleaf pine,Little (1971),65-E,pinupalu
Pinus patula,Mexican weeping pine,Critchfield and Little (1966),60,pinupatu
Pinus pinceana,Pince pinyon,Critchfield and Little (1966),18,pinupinc
Pinus ponderosa,ponderosa pine,Little (1971),"64-W, 64-N",pinupond
Pinus pringlei,Pringle pine,Critchfield and Little (1966),61,pinuprin
Pinus pseudostrobus,False Weymouth pine,Critchfield and Little (1966),52,pinupseu
Pinus pungens,Table Mountain pine,Little (1971),66-E,pinupung
Pinus quadrifolia,Parry pinyon,Little (1971),67-W,pinuquad
Pinus radiata,Monterey pine,Little (1971),68-W,pinuradi
Pinus resinosa,red pine,Little (1971),"69-N, 69-E",pinuresi
Pinus rigida,pitch pine,Little (1971),71-E,pinurigi
Pinus sabiniana,Digger pine,Little (1971),70-W,pinusabi
Pinus serotina,pond pine,Little (1971),74-E,pinusero
Pinus strobus,eastern white pine,Little (1971),"73-N, 73-E",pinustrb
Pinus strobiformis,southwestern white pine,Little (1971),"72-W, 72-N",pinustro
Pinus taeda,loblolly pine,Little (1971),75-E,pinutaed
Pinus teocote,Twisted  leaves pine; Aztec pine,Critchfield and Little (1966),53,pinuteoc
Pinus torreyana,Torrey pine,Little (1971),76-W,pinutorr
Pinus tropicalis,tropical pine,Critchfield and Little (1966),26,pinutrop
Pinus virginiana,Virginia pine,Little (1971),77-E,pinuvirg
Pinus washoensis,Washoe pine,Little (1971),78-W,pinuwash
Piscidia piscipula,Florida fishpoison tree,Little (1978),229,piscpisc
Pisonia rotundata,pisonia,Little (1978),230,pisorotu
Pistacia texana,Texas pistache,Little (1976),108,pisttexa
Pithecellobium flexicaule,ebony blackbead,Little (1976),"110-N, 110-SW",pithflex
Pithecellobium guadalupense,Guadeloupe blackbead,Little (1978),231,pithguad
Pithecellobium pallens,huajillo,Little (1976),"111-N, 111-SW",pithpall
Pithecellobium unguis-cati,catclaw blackbead,Little (1978),232,NA
Planera aquatica,planertree,Little (1977),94,planaqua
Platanus occidentalis,American sycamore,Little (1971),"147-W, 147-E, 147-N",platocci
Platanus racemosa,California sycamore,Little (1976),112,platrace
Platanus wrightii,Arizona sycamore,Little (1976),113,platwrig
Populus angustifolia,narrowleaf cottonwood,Little (1976),114,popuangu
Populus arizonica,Arizona cottonwood,Little (1976),115,popuariz
Populus balsamifera,balsam poplar,Little (1971),"148-N, 148-W, 148-E",popubals
Populus deltoides,eastern cottonwood,Little (1971),"149-W,149-E",popudelt
Populus fremontii,Fremont cottonwood,Little (1971),150-W,popufrem
Populus grandidentata,bigtooth aspen,Little (1971),"152-N, 152-E",popugran
Populus heterophylla,swamp cottonwood,Little (1971),151-E,popuhete
Populus hinckleyana,Hinckley cottonwood,Little (1976),116,popuhinc
Populus tremuloides,quaking aspen,Little (1971),"154-W, 154-E, 154-N",poputrem
Populus trichocarpa,black cottonwood,Little (1971),"153-W, 153-N",poputric
Prosopis juliflora,mesquite,Little (1976),"118-N, 118-SW",prosjuli
Prosopis pubescens,screwbean mesquite,Little (1976),117,prospube
Prunus alleghaniensis,Allegheny plum,Little (1977),96,prunalle
Prunus americana,American plum,"Little (1976, 1977)","119-NW, 119-SW, 95-NE, 95-SE",prunamer
Prunus angustifolia,Chickasaw plum,"Little (1976, 1977)","120, 97",prunangu
Prunus caroliniana,Carolina laurelcherry,Little (1977),98,pruncaro
Prunus emarginata,bitter cherry,Little (1976),"122-N, 122-W",prunemar
Prunus fremontii,desert apricot,Little (1976),121,prunfrem
Prunus hortulana,hortulan plum,Little (1977),99,prunhort
Prunus ilicifolia,hollyleaf cherry,Little (1976),123,prunilic
Prunus lyonii,Catalina cherry,Little (1976),124,prunlyon
Prunus mexicana,Mexican plum,Little (1977),"100-N, 100-SE",prunmexi
Prunus munsoniana,wildgoose plum,Little (1977),101,prunmuns
Prunus myrtifolia,West Indies cherry,Little (1978),233,prunmyrt
Prunus nigra,Canada plum,Little (1977),102,prunnigr
Prunus pensylvanica,pin cherry,"Little (1976, 1977)","125-N, 125-NW, 103-N, 103-NE",prunpens
Prunus serotina,black cherry,Little (1971),"155-N, 155-W, 155-E",prunsero
Prunus subcordata,Klamath plum,Little (1976),126,prunsubc
Prunus umbellata,flatwoods plum,Little (1977),105,prunumbe
Prunus virginiana,common chokecherry,"Little (1976, 1977)","127-N, 127-NW, 127-SW, 104-N, 104-NE",prunvirg
Pseudotsuga macrocarpa,bigcone Douglas fir,Little (1971),79-W,pseumacr
Pseudotsuga menziesii,Douglas fir,Little (1971),"80-W, 80-N",pseumenz
Pseudophoenix sargentii,buccaneer palm,Little (1978),234,pseusarg
Psidium longipes,long stalk stopper,Little (1978),235,psidlong
Ptelea crenulata,California hoptree,Little (1976),129,ptelcren
Ptelea trifoliata,common hoptree,Little (1976),"128-N, 128-SW",pteltrif
Quercus agrifolia,California live oak,Little (1971),156-W,queragri
Quercus ajoensis,Ajo oak,Little (1976),130,querajoe
Quercus alba,white oak,Little (1971),157-E,queralba
Quercus arizonica,Arizona white oak,Little (1976),131,querariz
Quercus arkansana,Arkansas oak,Little (1977),107,querarka
Quercus bicolor,swamp white oak,Little (1971),159-E,querbico
Quercus chapmanii,Chapman oak,Little (1977),108,querchap
Quercus chrysolepis,canyon live oak,Little (1971),158-W,querchry
Quercus coccinea,scarlet oak,Little (1971),161-E,quercocc
Quercus douglasii,blue oak,Little (1971),160-W,querdoug
Quercus dunnii,Dunn oak,Little (1976),132,querdunn
Quercus durandii,Durand oak,Little (1977),109,querdura
Quercus ellipsoidalis,northern pin oak,Little (1971),163-E,querelli
Quercus emoryi,Emory oak,Little (1971),162-W,queremor
Quercus engelmannii,Engelmann oak,Little (1976),133,querenge
Quercus falcata,southern red oak,Little (1971),165-E,querfalc
Quercus gambelii,Gambel oak,Little (1971),164-W,quergamb
Quercus garryana,Oregon white oak,Little (1971),166-W,quergarr
Quercus georgiana,Georgia oak,Little (1977),110,quergeor
Quercus glaucoides,Lacey oak,Little (1976),134,querglau
Quercus graciliformis,Chisos oak,Little (1976),135,quergrac
Quercus gravesii,Graves oak incl. Q. tardifolia (Muller) lateleaf oak,Little (1976),136,quergrav
Quercus grisea,gray oak,Little (1976),137,quergris
Quercus havardii,Havard oak,Little (1976),138,querhava
Quercus hypoleucoides,silverleaf oak,Little (1976),139,querhypo
Quercus ilicifolia,bear oak,Little (1977),111,querilic
Quercus imbricaria,shingle oak,Little (1977),112,querimbr
Quercus incana,bluejack oak,Little (1977),113,querinca
Quercus kelloggii,California black oak,Little (1971),167-W,querkell
Quercus laevis,turkey oak,Little (1977),114,querlaev
Quercus laurifolia,laurel oak,Little (1971),168-E,querlaur
Quercus lobata,California white oak,Little (1971),170-W,querloba
Quercus lyrata,overcup oak,Little (1971),169-E,querlyra
Quercus macdonaldii,McDonald oak,Little (1976),140,quermacd
Quercus macrocarpa,bur oak,Little (1971),"172-W, 172-E",quermacr
Quercus marilandica,blackjack oak,Little (1971),171-E,quermari
Quercus michauxii,swamp chestnut oak,Little (1971),174-E,quermich
Quercus mohriana,Mohrs oak,Little (1976),141,quermohr
Quercus muehlenbergii,chinkapin oak,Little (1971),"173-W, 173-E",quermueh
Quercus myrtifolia,myrtle oak,Little (1977),115,quermyrt
Quercus nigra,water oak,Little (1971),175-E,quernigr
Quercus nuttallii,Nuttall oak,Little (1971),176-E,quernutt
Quercus oblongifolia,Mexican blue oak,Little (1976),142,queroblo
Quercus oglethorpensis,Oglethorpe oak,Little (1977),116,querogle
Quercus palustris,pin oak,Little (1971),177-E,querpalu
Quercus phellos,willow oak,Little (1971),178-E,querphel
Quercus prinus,chestnut oak,Little (1971),179-E,querprin
Quercus pungens,sandpaper oak,Little (1976),144,querpung
Quercus rubra,northern red oak,Little (1971),"180-N, 180-E",querrubr
Quercus rugosa,netleaf oak,Little (1976),"143-N, 143-SW",querrugo
Quercus shumardii,Shumard oak,Little (1971),"181-W, 181-E",quershum
Quercus stellata,post oak,Little (1971),"182-W, 182-E",querstel
Quercus tomentella,island live oak,Little (1976),145,quertome
Quercus toumeyi,Toumey oak,Little (1976),146,quertoum
Quercus turbinella,shrub live oak,Little (1976),147,querturb
Quercus velutina,black oak,Little (1971),183-E,quervelu
Quercus virginiana,live oak,Little (1971),"184-N, 184-W, 184-E",quervirg
Quercus wislizeni,interior live oak,Little (1976),148,querwisl
Rapanea punctata,Florida rapanea,Little (1978),236,rapapunc
Reynosia septentrionalis,darling plum,Little (1978),237,reynsept
Rhamnus betulaefolia,birchleaf buckthorn,Little (1976),149,rhambetu
Rhamnus californica,California buckthorn,Little (1976),151,rhamcali
Rhamnus caroliniana,Carolina buckthorn,Little (1977),"117-N,117-SE",rhamcaro
Rhamnus crocea,hollyleaf buckthorn,Little (1976),"150-NW, 150-SW",rhamcroc
Rhamnus purshiana,cascara buckthorn,Little (1971),"185-W, 185-N",rhampurs
Rhizophora mangle,mangrove,"Little (1971, 1978)","186-N, 186-E,238",rhizmang
Rhododendron catawbiense,Catawba rhododendron,Little (1977),118,rhodcata
Rhododendron macrophyllum,Pacific rhododendron,Little (1976),152,rhodmacr
Rhododendron maximum,rosebay rhododendron,Little (1977),119,rhodmaxi
Rhus choriophylla,Mearns sumac,Little (1976),153,rhuschor
Rhus copallina,shining sumac,Little (1977),"120-SE, 120-N",rhuscopa
Rhus glabra,smooth sumac,"Little (1976, 1977)","155-NW, 155-SW, 121-NE,121-SE",rhusglab
Rhus integrifolia,lemonade sumac,Little (1976),154,rhusinte
Rhus kearneyi,Kearney sumac,Little (1976),156,rhuskear
Rhus lanceolata,prairie sumac,Little (1976),"158-N, 158-SW",rhuslanc
Rhus laurina,laurel sumac,Little (1976),157,rhuslaur
Rhus microphylla,littleleaf sumac,Little (1976),159,rhusmicr
Rhus ovata,sugar sumac,Little (1976),160,rhusovat
Rhus typhina,staghorn sumac,Little (1977),"122-N, 122-NE",rhustyph
Robinia kelseyi,Kelsey locust,Little (1977),123,robikels
Robinia neomexicana,New Mexican locust,Little (1976),162,robineom
Robinia pseudoacacia,black locust,Little (1971),187-E,robipseu
Robinia viscosa,clammy locust,Little (1977),124,robivisc
Roystonea elata,Florida royalpalm,Little (1978),239,royselat
Sabal mexicana,Mexican palmetto,Little (1976),"161-N, 161-SW",sabamexi
Sabal minor,dwarf palmetto,Little (1977),125,sabamino
Sabal palmetto,cabbage palmetto,Little (1971),188-E,sabapalm
Salix alaxensis,feltleaf willow,Little (1976),163-N,salialax
Salix amygdaloides,peachleaf willow,Little (1971),"189-W,189-E,189-N",saliamyg
Salix arbusculoides,peachleaf willow,Little (1976),164-N,saliarbu
Salix bebbiana,Bebb willow,"Little (1976, 1977)","165-N, 165-NW, 165-SW, 127-N, 127-NE",salibebb
Salix bonplandiana,Bonpland willow,Little (1976),"166-N, 166-SW",salibonp
Salix caroliniana,Coastal Plain willow,Little (1977),126,salicaro
Salix discolor,pussy willow,"Little (1976, 1977)","167-N, 167-W, 128-N, 128-NE",salidisc
Salix exigua,coyote willow,"Little (1976, 1977)","168-NW, 168-SW, 168-N, 129-NE, 129-SE, 129-N",saliexig
Salix floridana,Florida willow,Little (1977),130,saliflor
Salix fluviatilis,river willow,Little (1976),169,salifluv
Salix geyeriana,Geyer willow,Little (1976),170,saligeye
Salix hindsiana,Hinds willow,Little (1976),171,salihind
Salix hookeriana,Hooker willow,Little (1976),"172-N, 172-W",salihook
Salix laevigata,red willow,Little (1976),176,salilaev
Salix lasiandra,Pacific willow,Little (1976),"173-N, 173-W",salilasi
Salix lasiolepis,arroyo willow,Little (1976),"174-NW, 174-SW",salilaso
Salix lucida,shining willow,Little (1977),"131-N, 131-NE",saliluci
Salix mackenzieana,Mackenzie willow,Little (1976),"175-N, 175-W",salimack
Salix nigra,black willow,"Little (1971, 1976)","190-N,190-W,190-E, 177-N, 177-NW, 177-SW",salinigr
Salix pellita,satiny willow,Little (1977),"132-N, 132-NE",salipell
Salix petiolaris,meadow willow,"Little (1976, 1977)","178-N, 178-NW, 133-N, 133-NE",salipeti
Salix pyrifolia,balsam willow,Little (1977),"134-N, 134-NE",salipyri
Salix scouleriana,Scouler willow,Little (1976),"179-N, 179-W",saliscou
Salix sericea,silky willow,Little (1977),"135-N, 135-NE",saliseri
Salix sessilifolia,northwest willow,Little (1976),180,salisess
Salix sitchensis,Sitka willow,Little (1976),"182-N, 182-W",salisitc
Salix taxifolia,yewleaf willow,Little (1976),"183-N, 183-SW",salitaxi
Salix tracyi,Tracy willow,Little (1976),181,salitrac
Sambucus callicarpa,Pacific red elder,Little (1976),"184-N, 184-W",sambcall
Sambucus canadensis,American elder,Little (1977),"136-NE, 136-SE, 136-N",sambcana
Sambucus glauca,blueberry elder,Little (1976),"185-NW, 185-SW",sambglau
Sambucus melanocarpa,blackbead elder,Little (1976),187,sambmela
Sambucus mexicana,Mexican elder,Little (1976),"186-N, 186-W",sambmexi
Sambucus velutina,velvet elder,Little (1976),188,sambvelu
Sapium biloculare,jumping bean sapium,Little (1976),190,sapibilo
Sapindus drummondii,western soapberry,"Little (1976, 1977)","189, 138",sapidrum
Sapindus saponaria,wingleaf soapberry,"Little (1977, 1978)","139, 240",sapisapo
Sassafras albidum,sassafras,Little (1971),191-E,sassalbi
Savia bahamensis,maidenbush,Little (1978),241,savibaha
Schaefferia frutescens,Florida boxwood,Little (1978),242,schafrut
Schoepfia chrysophylloides,graytwig,Little (1978),243,schochry
Sequoiadendron giganteum,giant sequoia,Little (1971),82-W,sequgiga
Sequoia sempervirens,redwood,Little (1971),81-W,sequsemp
Serenoa repens,saw palmetto,Little (1977),137,sererepe
Shepherdia argentea,silver buffaloberry,"Little (1977, 1976)","144,191-NW,191-SW",sheparge
Simarouba glauca,paradise tree,Little (1978),244,simaglau
Solanum erianthum,mullein nightshade,"Little (1977, 1978)","140-N, 140-SE, 245",solaeria
Sophora affinis,Texas sophora,Little (1977),145,sophaffi
Sophora secundiflora,mescalbean,Little (1976),"192-N, 192-SW",sophsecu
Sorbus americana,American mountain ash,Little (1977),"141-N, 141-SE",sorbamer
Sorbus decora,showy mountain ash,Little (1977),"142-N, 142-NE",sorbdeco
Sorbus scopulina,Greene mountain ash,Little (1976),"193-N, 193-W",sorbscop
Sorbus sitchensis,Sitka mountain ash,Little (1976),"194-N, 194-W",sorbsitc
Staphylea bolanderi,Sierra bladdernut,Little (1976),195,stapbola
Staphylea trifolia,American bladdernut,Little (1977),"143-NE, 143-SE",staptrif
Stewartia malacodendron,Virginia stewartia,Little (1977),146,stewmala
Stewartia ovata,mountain stewartia,Little (1977),147,stewovat
Styrax americana,American snowbell,Little (1977),148,styramer
Styrax grandifolia,bigleaf snowbell,Little (1977),149,styrgran
Styrax platanifolia,sycamore leaf snowbell,Little (1977),150,styrplat
Suriana maritima,baycedar,Little (1978),246,surimari
Swietenia mahagoni,West Indies mahogany,"Little (1978, 1971)","247, 192-E",swiemaha
Symplocos tinctoria,common sweetleaf,Little (1977),151,symptinc
Taxodium distichum,baldcypress,Little (1971),84-E,taxodist
Taxodium mucronatum,Montezuma baldcypress,Little (1971),"83-W, 83-N",taxomucr
Taxus brevifolia,Pacific yew,Little (1971),"86-W, 86-N",taxubrev
Taxus canadensis,Canada yew,Little (1971),"86.1-N, 86.1-E",taxucana
Taxus floridana,Florida yew,Little (1971),85-E,taxuflor
Tetrazygia bicolor,Florida tetrazygia,Little (1978),248,tetrbico
Thrinax morrisii,key thatchpalm,Little (1978),249,thrimorr
Thrinax radiata,Florida thatchpalm,Little (1978),250,thriradi
Thuja occidentalis,northern white cedar,Little (1971),"89-N, 89-E",thujocci
Thuja plicata,western redcedar,Little (1971),"90-W, 90-N",thujplic
Tilia americana,American basswood,Little (1971),193-E,tiliamer
Tilia caroliniana,Carolina basswood,Little (1977),153,tilicaro
Tilia heterophylla,white basswood,Little (1971),194-E,tilihete
Torreya californica,California torreya,Little (1971),87-W,torrcali
Torreya taxifolia,Florida torreya,Little (1971),88-E,torrtaxi
Toxicodendron vernix,poison sumac,Little (1977),"152-NE, 152-SE",toxivern
Trema lamarckiana,West Indies trema,Little (1978),251,tremlama
Trema micrantha,Florida trema,Little (1978),252,tremmicr
Tsuga canadensis,eastern hemlock,Little (1971),"91-N, 91-E",tsugcana
Tsuga caroliniana,Carolina hemlock,Little (1971),94-E,tsugcaro
Tsuga heterophylla,western hemlock,Little (1971),"92-W, 92-N",tsughete
Tsuga mertensiana,mountain hemlock,Little (1971),"93-W, 93-N",tsugmert
Ulmus alata,winged elm,Little (1971),195-E,ulmualat
Ulmus americana,American elm,Little (1971),"196-N, 196-W, 196-E",ulmuamer
Ulmus crassifolia,cedar elm,Little (1971),197-E,ulmucras
Ulmus rubra,slippery elm,Little (1971),"198-W, 198-E",ulmurubr
Ulmus serotina,September elm,Little (1971),197.1-E,ulmusero
Ulmus thomasii,rock elm,Little (1971),200-E,ulmuthom
Umbellularia californica,California laurel,Little (1971),199-W,umbecali
Ungnadia speciosa,Mexican buckeye,Little (1976),196,ungnspec
Vaccinium arboreum,tree sparkleberry,Little (1977),154,vaccarbo
Vauquelinia californica,Torrey vauquelinia,Little (1976),197,vauqcali
Vauquelinia pauciflora,fewflower vauquelinia,Little (1976),198,vauqpauc
Viburnum lentago,nannyberry,"Little (1976, 1977)","199, 155",vibulent
Viburnum nudum,possumhaw viburnum,Little (1977),156,vibunudu
Viburnum obovatum,Walter viburnum,Little (1977),157,vibuobov
Viburnum prunifolium,blackhaw,Little (1977),158,vibuprun
Viburnum rufidulum,rusty blackhaw,Little (1977),160,viburufi
Viburnum trilobum,American cranberrybush,"Little (1976, 1977)","200,159-N,159-NE",vibutril
Washingtonia filifera,California washingtonia,Little (1976),201,washfili
Ximenia americana,tallowwood,Little (1978),253,ximeamer
Yucca aloifolia,aloe yucca,Little (1977),161,yuccaloi
Yucca brevifolia,Joshua tree,Little (1976),202,yuccbrev
Yucca carnerosana,Carneros yucca,Little (1976),203,yucccarn
Yucca elata,soaptree yucca,Little (1976),204,yuccelat
Yucca faxoniana,Faxon yucca,Little (1976),205,yuccfaxo
Yucca gloriosa,moundlily yucca,Little (1977),162,yuccglor
Yucca mohavensis,Mohave yucca,Little (1976),206,yuccmoha
Yucca rostrata,beaked yucca,Little (1976),207,yuccrost
Yucca schottii,Schotts yucca,Little (1976),208,yuccscho
Yucca torreyi,Torrey yucca,Little (1976),209,yucctorr
Yucca treculeana,Trecul yucca,Little (1976),210,yucctrec
Zanthoxylum americanum,common prickly ash,Little (1977),163,zantamer
Zanthoxylum clava-herculis,Hercules club,Little (1977),165,NA
Zanthoxylum coriaceum,Biscayne prickly ash,Little (1978),254,zantcori
Zanthoxylum fagara,lime prickly ash,"Little (1977, 1978)","164-N, 164-SE, 255",zantfaga
Zanthoxylum flavum,West Indies satinwood,Little (1978),256,zantflav
Zanthoxylum hirsutum,Texas Hercules club,Little (1977),166,zanthirs
